hip,ra,dec,mag,proper
677,0.139791,29.090432,3.0,
746,0.152887,59.14978000000001,3.0,
765,0.156836,-45.747426,3.0,
1067,0.220598,15.183596,3.0,
1562,0.323799,-8.823921,3.0,
1599,0.334142,-64.874791,3.0,
1645,0.343295,8.190271000000001,3.0,
2021,0.427916,-77.25424699999998,3.0,
2072,0.436716,-43.679829,3.0,
2081,0.4380560000000001,-42.305981,3.0,
2484,0.525725,-62.958218,3.0,
3092,0.655462,30.861024,3.0,
3179,0.6751159999999999,56.53733100000001,3.0,
3419,0.72649,-17.986604999999994,3.0,
3760,0.804836,7.299927999999999,3.0,
3881,0.830234,41.078911,3.0,
4427,0.945143,60.71674,3.0,
4436,0.945885,38.499345,3.0,
4577,0.976766,-29.357449,3.0,
4889,1.046971,31.804263,3.0,
4906,1.049058,7.890135000000001,3.0,
5165,1.101407,-46.718414,3.0,
5348,1.139742,-55.24576,3.0,
5364,1.1431639999999998,-10.182264,3.0,
5447,1.162194,35.620558,3.0,
5742,1.229152,24.583713,3.0,
6193,1.324443,27.264059000000003,3.0,
6537,1.40039,-8.183257000000001,3.0,
6686,1.430216,60.235283,3.0,
6867,1.472759,-43.318234,3.0,
7007,1.503087,6.14382,3.0,
7083,1.520851,-49.072702,3.0,
7097,1.524725,15.345823,3.0,
7588,1.628556,-57.236757,3.0,
7884,1.6905259999999998,5.487613,3.0,
8102,1.734479,-15.93748,3.0,
8198,1.756564,9.157736,3.0,
8645,1.857676,-10.335038,3.0,
8796,1.884696,29.578829,3.0,
8832,1.89217,19.293852,3.0,
8833,1.892597,3.187536,3.0,
8837,1.894102,-46.302669,3.0,
8886,1.906584,63.670101,3.0,
8903,1.910668,20.808035,3.0,
9007,1.932564,-51.608896,3.0,
9236,1.979451,-61.569859,3.0,
9487,2.034117,2.763759,3.0,
9640,2.064984,42.329725,3.0,
9884,2.119555,23.462423,3.0,
10064,2.1590580000000004,34.987297,3.0,
10324,2.2166650000000003,8.846717,3.0,
10602,2.275154,-51.512165,3.0,
10670,2.288573,33.847194,3.0,
10826,2.322442,-2.977643,3.0,
11001,2.362498,-68.659418,3.0,
11345,2.432501,-12.29048,3.0,
11407,2.449755,-47.70384,3.0,
11484,2.469317,8.460054,3.0,
11767,2.52975,89.26410899999998,3.0,
11783,2.534786,-15.244677,3.0,
12093,2.597909,5.593246,3.0,
12387,2.658044,0.328511,3.0,
12390,2.659398,-11.872156,3.0,
12394,2.659799,-68.26694599999999,3.0,
12413,2.663326,-42.89167,3.0,
12484,2.677666,-54.549911,3.0,
12486,2.677781,-39.855375,3.0,
12706,2.721678,3.235818,3.0,
12770,2.735375,-13.858695999999998,3.0,
12828,2.749039,10.114146,3.0,
12843,2.7517150000000004,-18.572563,3.0,
13147,2.818169,-32.405898,3.0,
13209,2.833063,27.260507,3.0,
13254,2.843063,38.318644,3.0,
13268,2.844945,55.895496,3.0,
13701,2.940458,-8.898144,3.0,
13847,2.971023,-40.304672,3.0,
13954,2.99525,8.907364999999997,3.0,
14135,3.037992,4.089734,3.0,
14146,3.039863,-23.624472,3.0,
14240,3.060239,-59.737775,3.0,
14328,3.079942,53.50644000000001,3.0,
14354,3.0862700000000003,38.840274,3.0,
14576,3.136148,40.955648,3.0,
14879,3.201249,-28.987618,3.0,
15197,3.263896,-8.81973,3.0,
15474,3.325278,-21.757864,3.0,
15510,3.331944,-43.06978400000001,3.0,
15863,3.405378,49.86118,3.0,
15900,3.413554,9.02887,3.0,
16228,3.484482,59.94033,3.0,
16537,3.5488480000000004,-9.458262,3.0,
16611,3.563132,-21.632883,3.0,
17358,3.715416,47.787551,3.0,
17378,3.720806,-9.763395,3.0,
17440,3.736593,-64.806903,3.0,
17448,3.738648,32.288248,3.0,
17651,3.780804,-23.249723,3.0,
17678,3.787295,-74.238962,3.0,
17797,3.809963,-37.620155,3.0,
17847,3.819373,24.053415,3.0,
17874,3.824237,-36.20025,3.0,
17959,3.839302,71.332266,3.0,
18246,3.9022,31.883635,3.0,
18505,3.957067,63.072264,3.0,
18532,3.96423,40.010215,3.0,
18597,3.979095,-61.400185,3.0,
18614,3.98275,35.791033,3.0,
18724,4.0113379999999985,12.490347,3.0,
19747,4.233363,-42.294368,3.0,
19780,4.240404,-62.47385799999999,3.0,
19893,4.267097,-51.486648,3.0,
19921,4.274738,-59.302156,3.0,
20042,4.298237,-33.798348,3.0,
20205,4.329889,15.627642000000002,3.0,
20455,4.382247,17.542514,3.0,
20535,4.400613,-34.016846,3.0,
20648,4.424828,17.92791,3.0,
20889,4.476943,19.180431,3.0,
20894,4.477705,15.870883,3.0,
21060,4.513916,-44.953749,3.0,
21281,4.566598,-55.044975,3.0,
21393,4.592512,-30.562341,3.0,
21421,4.598677,16.509301,3.0,
21444,4.6053169999999986,-3.352459,3.0,
21594,4.6363400000000015,-14.30402,3.0,
21770,4.676039,-41.86375200000001,3.0,
21861,4.700965,-37.144297,3.0,
21881,4.704084,22.956926,3.0,
21949,4.717764,-70.931027,3.0,
22109,4.758375,-3.254657,3.0,
22449,4.830669,6.961276,3.0,
22509,4.843534,8.900176,3.0,
22549,4.853434,5.605104,3.0,
22701,4.881575,-5.4526949999999985,3.0,
22730,4.889659,2.508225,3.0,
22783,4.900836,66.342678,3.0,
22845,4.914924,10.150833,3.0,
23015,4.9498940000000005,33.166090000000004,3.0,
23123,4.975806,1.714016,3.0,
23453,5.041301,41.075837,3.0,
23685,5.091018,-22.371032,3.0,
23875,5.130829,-5.086446,3.0,
23972,5.15244,-8.754081,3.0,
24244,5.204973000000002,-11.869219,3.0,
24305,5.215528,-16.205468,3.0,
24327,5.220522,-12.941291,3.0,
24436,5.242298,-8.20164,3.0,
24608,5.27815,45.997991,3.0,
24845,5.326257,-13.176788,3.0,
24873,5.333062,-12.315585,3.0,
25110,5.376036,79.231149,3.0,
25336,5.418851,6.349702,3.0,
25428,5.438198000000001,28.60745,3.0,
25606,5.470756,-20.759441,3.0,
25859,5.520209,-35.470519,3.0,
25918,5.531318,-76.340964,3.0,
25930,5.533445,-0.299092,3.0,
25985,5.545504,-17.822289,3.0,
26069,5.560421,-62.489825,3.0,
26207,5.5856330000000005,9.934158,3.0,
26311,5.603559,-1.20192,3.0,
26451,5.627413,21.142549,3.0,
26634,5.660817,-34.074108,3.0,
26727,5.679313,-1.942572,3.0,
27072,5.741057,-22.448382,3.0,
27100,5.7462230000000005,-65.73552600000001,3.0,
27288,5.782595,-14.82195,3.0,
27321,5.788079,-51.066514,3.0,
27366,5.795941,-9.669605,3.0,
27530,5.830451,-56.166663,3.0,
27628,5.849329,-35.768309,3.0,
27654,5.855357,-20.879089,3.0,
27890,5.901658,-63.089627,3.0,
27913,5.906386,20.276174,3.0,
27989,5.919529,7.407063000000001,3.0,
28103,5.940082,-14.1677,3.0,
28199,5.958947,-35.28328,3.0,
28328,5.985778,-42.815135,3.0,
28360,5.992149,44.947433,3.0,
28380,5.995351,37.212585,3.0,
28614,6.039722,9.647276,3.0,
28691,6.057601999999998,19.690561,3.0,
28734,6.068671,23.263341,3.0,
28910,6.10259,-14.935254,3.0,
29038,6.126201,14.768472,3.0,
29151,6.149418,2.499692,3.0,
29426,6.198999,14.208765,3.0,
29651,6.247592,-6.274776,3.0,
29655,6.247961,22.506799,3.0,
29807,6.275871,-35.140519,3.0,
30060,6.327052,59.010964,3.0,
30122,6.338553,-30.063367,3.0,
30277,6.368564,-33.4364,3.0,
30324,6.378329,-17.955918,3.0,
30343,6.3826730000000005,22.513586,3.0,
30419,6.396135,4.592865,3.0,
30438,6.399195,-52.69566,3.0,
30867,6.480297,-7.033061999999998,3.0,
30883,6.482719,20.212133,3.0,
31416,6.5842740000000015,-22.964793,3.0,
31592,6.6113990000000005,-19.255879,3.0,
31681,6.628528,16.399252,3.0,
31685,6.629353,-43.195934,3.0,
32246,6.732202,25.131124,3.0,
32349,6.752481,-16.716116,3.0,
32362,6.754824,12.895591,3.0,
32607,6.803194,-61.941391,3.0,
32759,6.8306830000000005,-32.508478000000004,3.0,
32768,6.8322660000000015,-50.61456,3.0,
33018,6.879816,33.961254,3.0,
33160,6.903167,-12.038628,3.0,
33165,6.903623,-23.928336,3.0,
33347,6.935617999999999,-17.054242000000002,3.0,
33449,6.954611999999999,58.422759,3.0,
33579,6.9770970000000005,-28.972084,3.0,
33856,7.028652,-27.93483,3.0,
33977,7.050408999999998,-23.833291,3.0,
34045,7.062637,-15.633285999999998,3.0,
34088,7.0684809999999985,20.570297,3.0,
34444,7.139857000000001,-26.3932,3.0,
34481,7.1457880000000005,-70.498932,3.0,
34693,7.1856589999999985,30.245163,3.0,
34769,7.197739,-0.492764,3.0,
35037,7.246849,-26.772667,3.0,
35228,7.280508,-67.95715200000001,3.0,
35264,7.285711,-37.09747,3.0,
35350,7.30155,16.540383,3.0,
35550,7.335383,21.98232,3.0,
35904,7.401584,-29.303104,3.0,
36046,7.428779,27.79808,3.0,
36145,7.445237,49.211527,3.0,
36188,7.452512,8.289315,3.0,
36377,7.4871789999999985,-43.301432,3.0,
36850,7.5766339999999985,31.888276,3.0,
36962,7.598708,26.895741,3.0,
37279,7.655033,5.224993,3.0,
37447,7.687454,-9.551131,3.0,
37504,7.697004,-72.606098,3.0,
37740,7.740792999999999,24.397993,3.0,
37826,7.755277,28.026199,3.0,
38146,7.817132000000001,-24.912208,3.0,
39429,8.059737,-40.003148,3.0,
39757,8.125736999999999,-24.304324,3.0,
39794,8.132173,-68.617062,3.0,
39863,8.143236,-2.9837860000000003,3.0,
39953,8.158876,-47.336588,3.0,
40526,8.275256,9.185545,3.0,
40702,8.308703,-76.919722,3.0,
40843,8.334406,27.217707,3.0,
41037,8.375236,-59.509483,3.0,
41075,8.380588000000001,43.188131,3.0,
41312,8.428951,-66.13689000000001,3.0,
41704,8.504431,60.718169,3.0,
42313,8.627602,5.703782,3.0,
42402,8.645955,3.341435,3.0,
42515,8.668372999999999,-35.308352,3.0,
42536,8.671553999999999,-52.921887,3.0,
42568,8.676953,-59.761003,3.0,
42799,8.720410000000001,3.3986620000000003,3.0,
42806,8.721430999999999,21.468501,3.0,
42828,8.726539,-33.186384999999994,3.0,
42911,8.74475,18.154309,3.0,
42913,8.745059,-54.70882099999999,3.0,
43103,8.778284,28.759898,3.0,
43109,8.779587,6.418809,3.0,
43234,8.807214,5.837812,3.0,
43409,8.842203999999997,-27.709844,3.0,
43813,8.92323,5.945563,3.0,
44066,8.974784,11.857701,3.0,
44127,8.986828,48.041826,3.0,
44248,9.010685,41.782911,3.0,
44382,9.040777,-66.39607600000001,3.0,
44471,9.060427,47.156525,3.0,
44700,9.108825,38.452215,3.0,
44816,9.133268,-43.432589,3.0,
45080,9.182804,-58.966896,3.0,
45238,9.220041,-69.717208,3.0,
45336,9.239405,2.31428,3.0,
45556,9.284838,-59.275229,3.0,
45688,9.314069,36.802597,3.0,
45860,9.350925,34.392562,3.0,
45941,9.368562,-55.010668,3.0,
46390,9.45979,-8.658603,3.0,
46509,9.485805,-2.768964,3.0,
46651,9.511674,-40.466769,3.0,
46733,9.525453,63.061861,3.0,
46776,9.533036,-1.184664,3.0,
46853,9.547715,51.6773,3.0,
46952,9.570384,36.397558,3.0,
47908,9.764188,23.774255,3.0,
48319,9.849867,59.038735,3.0,
48356,9.85797,-14.846603,3.0,
48402,9.868433,54.06433199999999,3.0,
48455,9.879398,26.006951,3.0,
48774,9.947708,-54.56779,3.0,
48926,9.981191,-35.89097299999999,3.0,
49583,10.122209,16.762664,3.0,
49593,10.123821,35.244693,3.0,
49641,10.1323,-0.371637,3.0,
49669,10.139532,11.967207,3.0,
49841,10.176467,-12.354083,3.0,
50099,10.228961,-70.037903,3.0,
50191,10.245607,-42.121942,3.0,
50335,10.278171,23.417311,3.0,
50371,10.28472,-61.332304,3.0,
50372,10.284952,42.914365,3.0,
50583,10.332873,19.841489000000006,3.0,
50801,10.372155,41.499516,3.0,
51069,10.434842,-16.836289999999998,3.0,
51172,10.45253,-31.067779,3.0,
51232,10.464649,-58.739403,3.0,
51233,10.464727,36.707212,3.0,
51437,10.504855,-0.637026,3.0,
51839,10.591166,-78.607786,3.0,
51986,10.621717,-48.22562,3.0,
52419,10.715949,-64.39445,3.0,
52468,10.725639,-60.566619,3.0,
52727,10.779488,-49.420255,3.0,
52943,10.827079,-16.193648,3.0,
53229,10.888526,34.214871,3.0,
53253,10.891559,-58.853171,3.0,
53740,10.996244,-18.298783,3.0,
53910,11.030677,56.382427,3.0,
54061,11.062155,61.75103299999999,3.0,
54463,11.143165,-58.975037,3.0,
54539,11.161062,44.498487,3.0,
54682,11.194302,-22.825847,3.0,
54872,11.235138,20.523717,3.0,
54879,11.237335,15.429570000000002,3.0,
55282,11.322347,-14.778541,3.0,
55687,11.410164,-10.859323,3.0,
55705,11.414702,-17.68401,3.0,
56211,11.523407,69.331076,3.0,
56343,11.550038,-31.857625,3.0,
56480,11.579355,-54.264091,3.0,
56561,11.596363,-63.01984100000001,3.0,
56633,11.611365,-9.802247,3.0,
57283,11.746049,-18.350674,3.0,
57363,11.760141,-66.728763,3.0,
57380,11.764322,6.529376,3.0,
57399,11.767515,47.779406,3.0,
57632,11.817663,14.57206,3.0,
57936,11.881813,-33.908124,3.0,
58001,11.897168,53.69476,3.0,
58188,11.933599,-17.150829,3.0,
59196,12.13931,-50.722425,3.0,
59199,12.140225,-24.728875,3.0,
59316,12.168746,-22.619766,3.0,
59747,12.252427,-58.748928,3.0,
59774,12.257086,57.032617,3.0,
59803,12.263437,-17.541929,3.0,
60000,12.305812,-79.31224,3.0,
60030,12.311199,-0.787184,3.0,
60718,12.443311,-63.09909200000001,3.0,
60742,12.448966,28.268423,3.0,
60823,12.467331,-50.230635,3.0,
60965,12.497739,-16.515432,3.0,
61084,12.519429,-57.113212,3.0,
61174,12.53451,-16.196007,3.0,
61199,12.541134,-72.132988,3.0,
61281,12.558058,69.788238,3.0,
61317,12.562411,41.35748,3.0,
61359,12.573121,-23.396759,3.0,
61585,12.619739,-69.135564,3.0,
61932,12.691971,-48.959888,3.0,
61941,12.694345,-1.449375,3.0,
62322,12.771346,-68.10811899999999,3.0,
62434,12.795359,-59.688764,3.0,
62956,12.900472,55.959821,3.0,
63090,12.926725,3.39747,3.0,
63125,12.933807,38.31838,3.0,
63608,13.036278,10.95915,3.0,
64166,13.150909,-23.11807,3.0,
64241,13.166469,17.529431,3.0,
64394,13.197904,27.878183,3.0,
64962,13.315359,-23.171512,3.0,
65109,13.343296,-36.71229500000001,3.0,
65378,13.398747,54.925362,3.0,
65474,13.419883,-11.161322,3.0,
65936,13.517404999999998,-39.407307,3.0,
66249,13.578220000000002,-0.59582,3.0,
66657,13.664796,-53.466394,3.0,
67301,13.792354,49.313265,3.0,
67459,13.824623,15.797904999999998,3.0,
67464,13.825078,-41.68770900000001,3.0,
67472,13.826943,-42.473732,3.0,
67927,13.911411,18.397717,3.0,
68002,13.925667,-47.288375,3.0,
68282,13.977987,-44.803584,3.0,
68520,14.027443,1.544532,3.0,
68702,14.063729,-60.373039,3.0,
68756,14.073165,64.37585,3.0,
68933,14.111395000000002,-36.369954,3.0,
69427,14.214929,-10.273702,3.0,
69673,14.261029999999998,19.18241,3.0,
69701,14.266908,-6.000547,3.0,
70576,14.436336,-45.379276,3.0,
70638,14.448801,-83.667884,3.0,
71053,14.5305,30.371437,3.0,
71075,14.534636,38.308253,3.0,
71352,14.591786,-42.157824,3.0,
71536,14.631454000000002,-49.425828,3.0,
71683,14.660765,-60.833976,3.0,
71795,14.68582,13.7283,3.0,
71860,14.698823,-47.3882,3.0,
71908,14.708492,-64.975138,3.0,
71957,14.717673,-5.658207,3.0,
72105,14.749784,27.074222,3.0,
72220,14.770812,1.892885,3.0,
72370,14.797701000000002,-79.044751,3.0,
72607,14.845104999999998,74.155505,3.0,
72622,14.847976999999998,-16.041778,3.0,
73273,14.975537,-43.13396,3.0,
73334,14.986025,-42.104194,3.0,
73555,15.032436,40.390566,3.0,
73714,15.067839,-25.281965,3.0,
74395,15.20476,-52.099247,3.0,
74666,15.258376,33.314833,3.0,
74785,15.283449,-9.382917,3.0,
74824,15.291917000000002,-58.801208,3.0,
74946,15.315181,-68.67954499999999,3.0,
75097,15.345482999999998,71.834016,3.0,
75141,15.356201,-40.647518,3.0,
75177,15.36344,-36.261376,3.0,
75323,15.389625,-59.320787,3.0,
75458,15.415494,58.966065,3.0,
75695,15.463818,29.105703,3.0,
76127,15.548829,31.359133,3.0,
76267,15.578128,26.714693,3.0,
76276,15.580041,10.538867,3.0,
76297,15.585681,-41.166757,3.0,
76333,15.592104999999998,-14.789537,3.0,
76552,15.634232,-42.567348,3.0,
76952,15.712381,26.295637,3.0,
77055,15.734298999999998,77.794493,3.0,
77070,15.737798000000002,6.425627,3.0,
77233,15.769793,15.421826,3.0,
77450,15.812327,18.141564,3.0,
77512,15.826570000000002,26.068394,3.0,
77516,15.827001999999998,-3.4302080000000004,3.0,
77622,15.846935,4.47773,3.0,
77634,15.849316,-33.627165000000005,3.0,
77760,15.877903,42.451518,3.0,
77853,15.897093,-16.729293,3.0,
77952,15.919083,-63.43072700000001,3.0,
78072,15.940882,15.661617,3.0,
78159,15.959794,26.87788,3.0,
78265,15.980865,-26.114105,3.0,
78384,16.002036,-38.396706,3.0,
78401,16.005557,-22.62171,3.0,
78493,16.024047,29.851061,3.0,
78527,16.031532000000002,58.565251,3.0,
78639,16.053579,-49.229695,3.0,
78820,16.09062,-19.805453,3.0,
78970,16.121168,-36.755676,3.0,
79509,16.224648000000002,-54.630467,3.0,
79822,16.291791,75.75533,3.0,
79882,16.305358,-4.692511,3.0,
79992,16.329010999999998,46.313366,3.0,
80000,16.330687,-50.15550800000001,3.0,
80170,16.365338,19.15313,3.0,
80331,16.39986,61.514213,3.0,
80582,16.453067,-47.554786,3.0,
80763,16.490128,-26.432002,3.0,
80816,16.503667999999998,21.489613,3.0,
81065,16.557609,-78.897148,3.0,
81126,16.568384,42.437041,3.0,
81266,16.598043,-28.216016,3.0,
81377,16.619316,-10.56709,3.0,
81693,16.688113,31.602726,3.0,
81833,16.714933,38.922254,3.0,
81852,16.718126,-77.51743499999998,3.0,
82080,16.766159,82.037262,3.0,
82273,16.811076999999994,-69.027715,3.0,
82363,16.82976,-59.041378,3.0,
82396,16.83608,-34.293232,3.0,
82514,16.864508999999998,-38.04738,3.0,
82671,16.899924,-42.362025,3.0,
83000,16.961139000000006,9.375033,3.0,
83081,16.977006,-55.990141,3.0,
83207,17.004827,30.926405,3.0,
83895,17.146448,65.714683,3.0,
84012,17.172968,-15.72491,3.0,
84143,17.202551999999994,-43.239189,3.0,
84379,17.250531,24.839204,3.0,
84380,17.250788,36.809162,3.0,
84606,17.294517000000006,37.291498,3.0,
84880,17.347128,-12.846875,3.0,
85112,17.394707999999998,37.145946,3.0,
85258,17.421665,-55.529884,3.0,
85267,17.423239000000002,-56.377727,3.0,
85670,17.507213,52.301387,3.0,
85693,17.512307999999994,26.110645,3.0,
85727,17.518318,-60.683848,3.0,
85755,17.523598,-23.962643,3.0,
85792,17.530695,-49.876145,3.0,
85822,17.536918,86.58646,3.0,
85829,17.537767000000002,55.172958,3.0,
85927,17.560145000000002,-37.103821,3.0,
86032,17.582241,12.560035,3.0,
86228,17.621979999999994,-42.997824,3.0,
86263,17.626445,-15.398557,3.0,
86414,17.657747,46.006332,3.0,
86565,17.690243,-12.875307,3.0,
86670,17.708132,-39.029983,3.0,
86742,17.724543,4.567303,3.0,
86929,17.762221,-64.723871,3.0,
86974,17.774319000000006,27.720676,3.0,
87072,17.792673999999995,-27.830788,3.0,
87073,17.793078,-40.126997,3.0,
87585,17.892134,56.872643,3.0,
87808,17.93755,37.250539,3.0,
87833,17.943437,51.488895,3.0,
87933,17.962744,29.24788,3.0,
88635,18.096803,-30.424091,3.0,
88714,18.11052,-50.09147700000001,3.0,
88794,18.125708,28.762488,3.0,
88866,18.143,-63.668553,3.0,
89341,18.229392,-21.058834,3.0,
89642,18.293793,-36.761686,3.0,
89931,18.3499,-29.828103,3.0,
89937,18.350736,72.732843,3.0,
89962,18.355167,-2.898825,3.0,
90098,18.387117,-61.493901,3.0,
90185,18.402868,-34.384615999999994,3.0,
90422,18.449561,-45.968459,3.0,
90496,18.466179,-25.4217,3.0,
90568,18.480505,-49.070588,3.0,
90595,18.486626,-14.565813,3.0,
90887,18.539257,-39.704001,3.0,
91117,18.586785,-8.244073,3.0,
91262,18.61564,38.783692,3.0,
91792,18.71726,-71.428113,3.0,
91875,18.729706,-38.323441,3.0,
91971,18.746209,37.60511500000001,3.0,
92041,18.76094,-26.990778,3.0,
92175,18.786242,-4.7478669999999985,3.0,
92202,18.791375,-5.705147,3.0,
92420,18.834665,33.362667,3.0,
92609,18.870288,-62.18759300000001,3.0,
92791,18.908412,36.898613,3.0,
92814,18.911976,-15.603036,3.0,
92855,18.92109,-26.296721999999995,3.0,
92946,18.936995,4.203595,3.0,
92953,18.938044,-42.710676,3.0,
92989,18.944582,-37.343241,3.0,
93015,18.949177,-67.23349499999999,3.0,
93085,18.962167,-21.106654,3.0,
93174,18.978721,-37.107357,3.0,
93194,18.982395,32.689557,3.0,
93244,18.993711,15.068298,3.0,
93506,19.043532,-29.880105,3.0,
93542,19.051907,-42.095105,3.0,
93683,19.07805,-21.741496,3.0,
93747,19.090169,13.863478,3.0,
93805,19.10415,-4.882554,3.0,
93825,19.106971,-37.063437,3.0,
93864,19.11567,-27.670423,3.0,
94005,19.139156,-40.496703,3.0,
94114,19.157869,-37.904474,3.0,
94160,19.167154,-39.34079600000001,3.0,
94376,19.209225,67.661541,3.0,
94648,19.259229,73.355468,3.0,
94779,19.28504,53.368459,3.0,
94820,19.293911,-18.952908,3.0,
95168,19.361211,-17.847197,3.0,
95294,19.386976,-44.799778,3.0,
95347,19.398103,-40.61594,3.0,
95501,19.424972,3.114775,3.0,
95771,19.478427,24.664905,3.0,
95853,19.495098,51.729779,3.0,
95947,19.512023000000006,27.959681,3.0,
96406,19.600459,-24.719081,3.0,
96757,19.668275,18.01389,3.0,
96837,19.68415,17.476041,3.0,
97165,19.749574,45.13081,3.0,
97278,19.770994,10.613261,3.0,
97365,19.789795,18.534286,3.0,
97433,19.80285,70.26793,3.0,
97649,19.846388,8.868322000000003,3.0,
97804,19.874547,1.005661,3.0,
98032,19.921026,-41.868288,3.0,
98036,19.921887,6.406763,3.0,
98110,19.938438,35.083424,3.0,
98337,19.979285,19.492148,3.0,
98412,19.995605,-35.276305,3.0,
98495,20.009845,-72.910504,3.0,
98543,20.018346,27.753573,3.0,
98688,20.044299,-27.709845,3.0,
98920,20.08597,19.991071,3.0,
99240,20.145157,-66.182068,3.0,
99473,20.188413,-0.8214610000000001,3.0,
100064,20.300904,-12.544852,3.0,
100345,20.350187,-14.781367,3.0,
100453,20.370473,40.256679,3.0,
100751,20.427459,-56.73509,3.0,
101421,20.553547,11.303263,3.0,
101769,20.625816,14.595087,3.0,
101772,20.626116,-47.291502,3.0,
101958,20.660635,15.912072,3.0,
102098,20.690532,45.280338,3.0,
102281,20.724315,15.074581,3.0,
102395,20.749314,-66.203212,3.0,
102485,20.76826,-25.270898000000006,3.0,
102488,20.770178,33.970256,3.0,
102532,20.77764,16.124295999999998,3.0,
102618,20.794598,-9.495776,3.0,
102831,20.8328,-33.779722,3.0,
102978,20.863692,-26.919133,3.0,
103227,20.913498,-58.45415500000001,3.0,
103738,21.021517000000006,-32.257767,3.0,
104139,21.099118,-17.232861,3.0,
104521,21.172361,10.131579,3.0,
104732,21.215607,30.226916,3.0,
104858,21.241337,10.006981,3.0,
104987,21.263731,5.247845,3.0,
105140,21.298966,-32.172539,3.0,
105199,21.30963,62.585573,3.0,
105319,21.331096,-53.449427,3.0,
105515,21.370776,-16.834542000000006,3.0,
105570,21.381559,6.811139999999999,3.0,
105858,21.440705,-65.366198,3.0,
105881,21.444452,-22.411332,3.0,
106032,21.477662,70.560716,3.0,
106278,21.525982,-5.571172,3.0,
106985,21.668181,-16.662308,3.0,
107089,21.691253,-77.390046,3.0,
107310,21.73571,28.742632,3.0,
107315,21.736433,9.875011,3.0,
107354,21.744092,25.645036,3.0,
107556,21.784011,-16.127285999999998,3.0,
107608,21.795598,-30.898304,3.0,
108085,21.898808,-37.364852,3.0,
108661,22.013951,-28.453736,3.0,
109074,22.096399,-0.319851,3.0,
109111,22.101914,-39.543353,3.0,
109139,22.107286,-13.869679,3.0,
109176,22.116847,25.345112,3.0,
109268,22.137209,-46.960975,3.0,
109352,22.153789,33.172337,3.0,
109422,22.169093,-32.548407,3.0,
109427,22.169996,6.197865,3.0,
109492,22.180908,58.201261,3.0,
109937,22.26616,37.748737,3.0,
110003,22.280565,-7.783289999999999,3.0,
110130,22.308371,-60.259587,3.0,
110395,22.360938,-1.387331,3.0,
110538,22.392675,52.229046,3.0,
110609,22.408609,49.476392,3.0,
110960,22.480531,-0.019972,3.0,
110997,22.487825,-43.495565,3.0,
111022,22.492173,47.706887,3.0,
111104,22.508128,43.123376,3.0,
111123,22.510782,-10.67795,3.0,
111169,22.521515,50.282491,3.0,
111188,22.52509,-32.346073,3.0,
111497,22.589272,-0.117498,3.0,
111954,22.677594,-27.043617,3.0,
112029,22.691033,10.831364,3.0,
112122,22.711115,-46.884577,3.0,
112158,22.716704,30.221245,3.0,
112405,22.767692,-81.381615,3.0,
112440,22.775521,23.565654,3.0,
112447,22.778216,12.172888,3.0,
112623,22.809239,-51.316864,3.0,
112716,22.826528,-13.592632,3.0,
112724,22.82802,66.200408,3.0,
112748,22.833385,24.601579,3.0,
112961,22.87691,-7.579599000000001,3.0,
113136,22.910837,-15.82082,3.0,
113246,22.932472,-32.539628,3.0,
113368,22.960838,-29.622236,3.0,
113638,23.014677,-52.754137,3.0,
113881,23.062901,28.082789,3.0,
113963,23.079348,15.205264,3.0,
114131,23.11465,-43.520358,3.0,
114341,23.157443,-21.17241,3.0,
114421,23.17264,-45.246711,3.0,
114855,23.264859,-9.087737,3.0,
114971,23.286094,3.282289,3.0,
114996,23.290498,-58.235734,3.0,
115102,23.313733,-32.532027,3.0,
115438,23.382842,-20.10058,3.0,
115738,23.448876,1.255608,3.0,
115830,23.466138,6.378992,3.0,
116231,23.549512,-37.818268,3.0,
116727,23.65582,77.632276,3.0,
116771,23.665844,5.6262919999999985,3.0,
116928,23.700779,1.780041,3.0,
118268,23.988525,6.863321000000001,3.0,
